SaleDate,ProductName,Revenue,SaleRegion
2024-01-01,Rain Jacket,20.00,Midwest
2024-01-04,Children's Book Set,250.00,South
2024-01-06,Genghis Khan's Helmet (Possible),100.00,South
2024-01-06,Wireless Mouse,25.00,South
2024-01-07,Shorts,12.00,South
2024-01-08,Philosophy Book,30.00,South
2024-01-11,Gloves (Leather),42.00,West
2024-01-13,Pharaoh's Burial Mask (Replica),42.00,Midwest
2024-01-13,Shorts,31.00,West
2024-01-14,Wireless Mouse,17.00,West
2024-01-15,Voice Recorder,22.00,West
2024-01-18,Rain Jacket,75.00,Northeast
2024-01-20,Wireless Mouse,13.50,Midwest
2024-01-20,Full Body Armor Suit,130.00,Mid-Atlantic
2024-01-21,Professional Camera,38.00,Northeast
2024-01-22,Running Shorts,18.00,Mid-Atlantic
2024-01-25,Rain Jacket,450.00,Midwest
2024-01-27,Running Shorts,19.00,Mid-Atlantic
2024-01-27,Rain Jacket,180.00,Southwest
2024-01-28,Philosophy Book,45.00,Midwest
2024-01-29,First Edition of Moby Dick,55.00,Southwest
2024-02-01,Windbreaker Jacket,400.00,South
2024-02-03,Full Body Armor Suit,60.00,Southwest
2024-02-03,Shorts,40.00,South
2024-02-04,Aztec Emperor's Headdress (Replica),250.00,South
2024-02-05,Rain Jacket,110.00,South
2024-02-08,Wireless Mouse,44.00,West
2024-02-10,Rain Jacket,16.50,South
2024-02-10,Full Body Armor Suit,33.00,West
2024-02-11,Professional Camera,11.00,West
2024-02-12,Aztec Emperor's Headdress (Replica),19.00,West
2024-02-15,Professional Camera,60.00,Mid-Atlantic
2024-02-17,Windbreaker Jacket,23.00,Mid-Atlantic
2024-02-17,King Arthur's Sword (Legendary),55.00,Northeast
2024-02-18,Data Science Book,60.00,Mid-Atlantic
2024-02-19,Aztec Emperor's Headdress (Replica),56.00,Northeast
2024-02-22,Portable Radio,700.00,Southwest
2024-02-24,Data Science Book,52.00,South
2024-02-24,Sweatpants,70.00,Midwest
2024-02-25,Wireless Mouse,120.00,Southwest
2024-02-26,Gloves (Leather),30.00,Midwest
2024-03-01,Portable Radio,300.00,South
2024-03-02,Historical Non-Fiction,60.00,South
2024-03-03,The Epic of Gilgamesh (Clay Tablet),14.00,Northeast
2024-03-04,Biochemistry Book,180.00,South
2024-03-05,Voice Recorder,32.00,South
2024-03-08,Portable Radio,48.00,West
2024-03-09,Voice Recorder,36.00,West
2024-03-10,Shorts,28.00,Midwest
2024-03-11,Wireless Mouse,24.00,West
2024-03-12,Full Body Armor Suit,14.00,West
2024-03-15,Children's Book Set,70.00,Northeast
2024-03-16,Genghis Khan's Helmet (Possible),65.00,Mid-Atlantic
2024-03-17,Beanie (Wool),18.50,West
2024-03-18,First Edition of Moby Dick,70.00,Northeast
2024-03-19,Running Shorts,58.00,Mid-Atlantic
2024-03-22,Windbreaker Jacket,550.00,Midwest
2024-03-23,Portable Radio,115.00,Southwest
2024-03-24,Genghis Khan's Helmet (Possible),14.00,Mountain
2024-03-25,Data Science Book,65.00,Midwest
2024-03-26,Genghis Khan's Helmet (Possible),24.00,Southwest
2024-03-29,Suit of Medieval Armor (Authentic),120.00,South
2024-03-30,Children's Book Set,45.00,South
2024-03-31,Children's Book Set,14.00,South
2024-04-01,Beanie (Wool),55.00,South
2024-04-02,Wireless Mouse,40.00,South
2024-04-05,Voice Recorder,39.00,West
2024-04-06,Data Science Book,30.00,West
2024-04-07,Genghis Khan's Helmet (Possible),11.00,Midwest
2024-04-08,Belt (Leather),32.00,West
2024-04-09,Historical Non-Fiction,60.00,West
2024-04-12,Philosophy Book,55.00,Mid-Atlantic
2024-04-13,Leather Gloves,50.00,Northeast
2024-04-14,Aztec Emperor's Headdress (Replica),16.00,Southwest
2024-04-15,King Arthur's Sword (Legendary),60.00,Mid-Atlantic
2024-04-16,Wireless Mouse,48.00,Northeast
2024-04-19,Philosophy Book,320.00,Southwest
2024-04-20,Children's Book Set,80.00,Midwest
2024-04-21,Biochemistry Book,20.00,Mid-Atlantic
2024-04-22,Gloves (Leather),40.00,Southwest
2024-04-23,Belt (Leather),25.00,Midwest
2024-04-26,King Arthur's Sword (Legendary),80.00,South
2024-04-27,Philosophy Book,100.00,South
2024-04-28,Children's Book Set,38.00,West
2024-04-29,External SSD,150.00,South
2024-04-30,Smart Scale,90.00,South
2024-05-01,Shorts,1150.00,Northeast
2024-05-01,Wireless Mouse,32.00,South
2024-05-02,Genghis Khan's Helmet (Possible),29.98,West
2024-05-03,Desk Chair,67.50,Midwest
2024-05-03,Biochemistry Book,75.00,West
2024-05-04,Philosophy Book,69.99,Northeast
2024-05-04,First Edition of Moby Dick,32.00,West
2024-05-05,Full Body Armor Suit,49.95,South
2024-05-06,Pharaoh's Burial Mask (Replica),11.50,West
2024-05-06,Children's Book Set,28.00,West
2024-05-07,Leather Gloves,55.00,Mid-Atlantic
2024-05-07,Wireless Mouse,16.00,West
2024-05-08,Shorts,280.00,Midwest
2024-05-08,Shorts,19.50,Southwest
2024-05-09,Windbreaker Jacket,79.00,Southwest
2024-05-10,Beanie (Wool),33.50,South
2024-05-10,Aztec Emperor's Headdress (Replica),30.00,Northeast
2024-05-11,King Arthur's Sword (Legendary),39.99,South
2024-05-11,First Edition of Moby Dick,95.00,Mid-Atlantic
2024-05-12,Children's Book Set,380.00,Northeast
2024-05-13,Voice Recorder,110.00,West
2024-05-13,Gloves (Leather),35.00,Northeast
2024-05-14,Running Shorts,15.25,Mid-Atlantic
2024-05-14,Sweatpants,22.00,Mid-Atlantic
2024-05-15,Wireless Mouse,9.50,Southwest
2024-05-15,External SSD,17.00,Northwest
2024-05-16,Wireless Mouse,22.00,West
2024-05-17,Smart Scale,23.97,West
2024-05-17,Windbreaker Jacket,600.00,Midwest
2024-05-18,Running Shorts,20.50,South
2024-05-18,Professional Camera,160.00,Southwest
2024-05-19,Desk Chair,69.99,Southwest
2024-05-20,Children's Book Set,27.50,Midwest
2024-05-20,Professional Camera,30.00,Midwest
2024-05-21,Full Body Armor Suit,40.00,Southwest
2024-05-22,Historical Non-Fiction,18.00,Mid-Atlantic
2024-05-24,Beanie (Wool),28.00,South
2024-05-25,Sweatpants,75.00,South
2024-05-27,Aztec Emperor's Headdress (Replica),400.00,South
2024-05-28,Desk Chair,12.00,South
2024-05-29,Beanie (Wool),50.00,South
2024-05-31,Wireless Mouse,80.00,West
2024-06-01,King Arthur's Sword (Legendary),480.00,South
2024-06-01,Wireless Mouse,34.00,West
2024-06-03,Sweatpants,26.00,West
2024-06-04,Leather Gloves,35.00,West
2024-06-05,Philosophy Book,42.00,South
2024-06-05,Voice Recorder,55.00,South
2024-06-07,Running Shorts,65.00,Mid-Atlantic
2024-06-08,Biochemistry Book,42.00,Northeast
2024-06-10,Beanie (Wool),56.00,Northwest
2024-06-10,Portable Radio,40.00,Mid-Atlantic
2024-06-11,Belt (Leather),30.00,Northeast
2024-06-12,Windbreaker Jacket,11.00,South
2024-06-14,Pharaoh's Burial Mask (Replica),400.00,Southwest
2024-06-15,Rain Jacket,55.00,Northeast
2024-06-15,Shorts,90.00,Midwest
2024-06-17,Data Science Book,75.00,Southwest
2024-06-18,The Epic of Gilgamesh (Clay Tablet),50.00,Midwest
2024-06-19,Children's Book Set,25.00,Midwest
2024-06-20,Running Shorts,89.00,Southwest
2024-06-21,Children's Book Set,180.00,South
2024-06-22,Data Science Book,20.00,South
2024-06-24,Wireless Mouse,500.00,South
2024-06-25,External SSD,25.50,Mid-Atlantic
2024-06-25,Beanie (Wool),28.00,South
2024-06-26,Historical Non-Fiction,15.00,Northwest
2024-06-28,The Epic of Gilgamesh (Clay Tablet),85.00,West
2024-06-29,Voice Recorder,37.00,West
2024-07-01,Leather Gloves,38.00,Mountain
2024-07-01,Aztec Emperor's Headdress (Replica),29.00,West
2024-07-02,Shorts,18.50,West
2024-07-03,First Edition of Moby Dick,12.00,Northeast
2024-07-05,Shorts,35.00,Northeast
2024-07-06,Desk Chair,36.00,Mid-Atlantic
2024-07-08,Suit of Medieval Armor (Authentic),230.00,South
2024-07-08,Running Shorts,90.00,Northeast
2024-07-09,Philosophy Book,42.00,Mid-Atlantic
2024-07-10,Smart Scale,40.00,West
2024-07-12,Children's Book Set,150.00,Midwest
2024-07-13,Biochemistry Book,70.00,Southwest
2024-07-15,Voice Recorder,32.00,West
2024-07-15,Gloves (Leather),350.00,Midwest
2024-07-16,King Arthur's Sword (Legendary),35.00,Southwest
2024-07-17,Desk Chair,30.00,South
2024-07-19,Pharaoh's Burial Mask (Replica),700.00,South
2024-07-20,Children's Book Set,150.00,South
2024-07-22,Children's Book Set,70.00,West
2024-07-22,Beanie (Wool),200.00,South
2024-07-23,Aztec Emperor's Headdress (Replica),15.00,South
2024-07-24,Data Science Book,28.00,West
2024-07-26,Full Body Armor Suit,78.00,West
2024-07-27,Professional Camera,39.00,West
2024-07-29,External SSD,48.00,Southwest
2024-07-29,Biochemistry Book,31.00,West
